Predicted_Class;True Class;Probability_Class_0;Probability_Class_1
1;1;3,03233E-09;1.0
0;0;0.9599182;0.04008186
0;0;1.0;0,004462136
1;1;2,18658E-05;1.0
0;0;0.89770377;0.10229621
1;1;0.0;1.0
0;0;1.0;0,025106244
1;1;0.0;1.0
1;1;0.0;1.0
1;1;0.0;1.0
0;0;0.93696976;0.06303021
1;1;0,021532873;1.0
1;1;12,386809;0.9999988
0;0;0.9540674;0.045932572
1;1;0.10615175;0.8938482
0;0;0.9924224;0.0075775995
0;0;1.0;1,53846E-05
0;0;1.0;0,002969385
0;0;0.99998987;101,41416
1;1;4,74778E-18;1.0
0;0;0.99999917;8,4188525
1;1;0.005972192;0.99402785
1;1;0.33545068;0.66454935
0;0;0.9998122;0.00018788142
0;0;0.97527224;0.024727803
1;1;2,58198E-20;1.0
0;0;0.9971194;0.0028805523
0;0;0.9999999;0,80601545
0;0;0.9206482;0.07935178
1;1;0.00047530374;0.9995247
0;0;0.9984792;0.0015208452
0;0;0.9628511;0.03714897
0;0;0.99999964;3,2808254
1;1;2,75252E-05;1.0
0;0;1.0;0,000771482
0;0;0.9999999;1,5134079
1;0;0.09418992;0.90581006
0;0;0.5136758;0.4863242
0;0;1.0;0,000156991
1;1;0.0;1.0
0;0;1.0;0,000544171
0;0;1.0;5,66468E-05
0;0;1.0;0,000807323
0;0;0.9213593;0.07864063
1;1;7,68472E-09;1.0
0;0;0.9995814;0.0004185951
0;0;0.9999999;1,7603821
0;0;0.9988906;0.0011094243
0;0;0.77336776;0.22663224
0;0;0.99999833;17,006455
0;0;1.0;2,65798E-05
1;1;1,52891E-05;1.0
1;1;0.00037405067;0.9996259
0;0;1.0;0,002447749
1;0;0.24985391;0.7501461
1;1;0.00012973411;0.9998703
